"Index","Warehouse_block","Mode_of_Shipment","Customer_care_calls","Customer_rating","Cost_of_the_Product","Prior_purchases","Product_importance","Gender","Discount_offered","Weight_in_gms","Reached_on_Time"
2127,"A","Ship",4,5,242,4,"low","F",35,3215,1
6249,"A","Ship",5,2,145,3,"medium","M",2,4836,0
775,"D","Ship",3,5,110,3,"low","M",55,1875,1
556,"B","Flight",5,4,189,5,"low","M",3,3301,1
4923,"A","Road",3,1,209,2,"high","F",1,5779,1
6542,"E","Ship",6,4,283,4,"low","F",10,1512,0
2566,"B","Ship",3,2,198,3,"low","M",15,3250,1
9985,"D","Road",6,3,235,3,"low","F",7,4829,1
1007,"C","Ship",3,1,185,2,"medium","F",42,2803,1
2530,"B","Ship",0,1,255,3,"low","M",19,1551,1
76,"B","Ship",4,1,266,3,"low","F",23,3775,1
3642,"E","Ship",5,1,162,3,"medium","M",5,4064,1
3810,"E","Road",4,3,283,7,"high","F",1,4216,1
6180,"E","Flight",3,4,171,3,"medium","F",5,4310,1
5185,"D","Road",3,2,111,2,"low","F",4,4245,1
2223,"A","Ship",3,4,234,3,"medium","F",37,2111,1
6553,"D","Road",5,4,254,5,"medium","M",7,1545,0
8691,"A","Ship",3,5,243,3,"low","M",1,4623,0
10557,"A","Flight",4,1,227,3,"high","M",8,4795,0
1556,"E","Ship",5,4,199,2,"high","F",20,2553,1
669,"A","Road",5,1,179,3,"low","F",62,1945,1
5141,"C","Ship",4,5,231,4,"medium","M",9,5528,0
6047,"C","Ship",5,2,275,5,"low","M",9,1373,0
1746,"E","Ship",4,5,147,2,"low","M",17,1057,1
3774,"E","Ship",3,3,172,6,"medium","F",5,5366,1
1002,"E","Ship",3,1,181,3,"medium","M",22,3266,1
9045,"A","Flight",5,1,172,2,"medium","F",3,4892,0
3490,"B","Ship",3,1,244,4,"medium","M",6,4734,1
840,"E","Ship",5,2,151,6,"medium","M",12,1920,1
5150,"E","Ship",3,1,217,4,"medium","F",1,5761,1
906,"E","Ship",4,4,147,3,"low","M",13,1145,1
5952,"E","Ship",5,2,265,3,"low","M",10,4347,1
8640,"E","Flight",4,3,245,5,"low","M",4,1470,0
1073,"C","Road",4,4,198,2,"low","F",5,2270,1
3389,"C","Ship",2,2,180,3,"low","M",2,5033,1
8949,"A","Ship",4,2,161,4,"low","F",9,4713,1
8164,"B","Ship",5,1,146,3,"high","F",3,4345,1
545,"C","Flight",4,2,180,3,"low","F",47,1434,1
3220,"B","Ship",5,3,212,2,"low","F",7,5219,0
2363,"C","Ship",3,4,164,3,"high","F",55,1293,1
1875,"A","Ship",4,5,217,4,"medium","F",12,2217,1
1888,"B","Ship",3,5,203,3,"low","F",58,3231,1
9231,"A","Ship",5,5,253,2,"high","F",3,4851,0
7264,"B","Flight",6,2,169,2,"medium","M",9,5580,0
3337,"D","Ship",3,4,184,3,"low","M",10,4776,0
2422,"B","Ship",3,3,188,5,"low","M",25,3992,1
5781,"A","Ship",5,4,269,5,"low","F",4,1537,1
10717,"D","Ship",5,2,224,5,"low","F",2,1022,0
2125,"D","Ship",3,2,250,5,"low","F",36,2717,1
2632,"B","Ship",5,3,167,3,"low","F",5,1772,1
7605,"A","Ship",3,5,224,3,"low","M",6,5115,0
5849,"C","Ship",4,4,172,3,"medium","M",7,5098,0
5138,"E","Ship",3,5,180,2,"medium","M",1,5940,1
9486,"E","Ship",3,5,98,3,"medium","F",3,5553,1
9681,"A","Ship",7,3,255,4,"medium","F",4,1373,0
7459,"D","Ship",4,4,228,5,"low","M",6,1853,1
10346,"E","Ship",3,2,224,3,"medium","M",2,4015,0
5901,"A","Flight",4,4,164,2,"low","M",7,5456,0
1044,"E","Ship",4,2,251,2,"low","M",53,2673,1
10488,"E","Ship",5,2,254,5,"medium","F",4,1030,0
2572,"B","Ship",4,5,212,4,"low","M",21,1014,1
7235,"C","Road",6,3,175,4,"low","M",3,4143,0
2089,"D","Ship",3,5,156,4,"medium","F",26,1769,1
1773,"A","Road",5,3,204,2,"low","M",40,2181,1
3107,"C","Ship",4,2,175,3,"medium","F",34,1005,1
1683,"A","Ship",4,3,101,6,"low","M",37,1344,1
9029,"C","Road",4,3,187,4,"low","M",4,4757,0
7437,"A","Ship",6,1,232,5,"high","M",10,4345,0
10799,"C","Road",4,2,253,5,"medium","F",9,1438,0
8734,"B","Ship",4,5,142,2,"medium","M",10,5428,1
3165,"A","Flight",4,4,225,5,"low","M",5,5060,1
6659,"C","Ship",3,2,250,4,"low","F",3,5449,1
4902,"E","Ship",4,3,164,2,"low","M",3,5735,0
1573,"D","Ship",2,1,252,3,"low","F",12,2800,1
8564,"E","Ship",3,2,177,2,"high","M",9,4648,0
6023,"C","Road",6,1,295,4,"medium","F",6,1611,0
1542,"E","Ship",2,5,278,4,"low","M",34,3416,1
6915,"A","Ship",5,2,226,5,"medium","M",5,1659,0
5994,"E","Ship",3,4,148,3,"low","F",8,5267,1
10325,"C","Ship",4,1,269,3,"low","F",7,5211,1
1041,"A","Ship",2,1,189,2,"high","M",48,2429,1
6395,"C","Ship",4,3,220,3,"low","F",6,4894,1
3168,"E","Flight",3,2,129,3,"high","M",9,4342,1
2712,"E","Ship",5,2,246,2,"medium","M",13,2652,1
6555,"A","Road",6,2,309,4,"low","F",6,1335,0
7653,"A","Road",3,1,164,10,"medium","F",6,5603,0
9125,"C","Ship",4,5,233,3,"medium","F",2,4501,0
4320,"E","Ship",3,5,133,3,"medium","F",4,5902,0
4085,"C","Road",3,3,273,10,"medium","F",10,5574,1
2298,"E","Ship",5,4,281,4,"medium","M",56,3709,1
3181,"D","Ship",4,2,223,3,"low","M",7,4026,1
7797,"A","Road",4,4,251,2,"low","M",2,4800,0
1047,"A","Ship",3,3,231,2,"medium","F",24,2177,1
4765,"D","Ship",3,4,191,2,"medium","M",8,5667,1
6549,"A","Ship",5,4,231,5,"low","M",10,1247,0
2056,"B","Flight",5,3,228,3,"medium","F",38,3631,1
8026,"B","Ship",7,3,286,4,"low","F",5,1866,1
3076,"B","Ship",4,4,182,2,"low","F",13,3332,1
7156,"B","Ship",4,5,239,5,"low","F",7,1001,1
5777,"C","Ship",5,4,224,6,"low","F",6,1049,1
4173,"A","Ship",3,3,166,3,"high","M",6,5089,1
7552,"B","Flight",4,1,205,2,"low","M",10,4086,0
10629,"A","Ship",3,3,228,2,"low","M",5,4470,0
5069,"C","Flight",5,2,233,3,"high","F",4,4140,0
1942,"B","Ship",3,2,183,4,"low","M",49,2414,1
4572,"E","Ship",0,2,171,2,"medium","F",6,5105,0
4478,"E","Ship",5,4,226,2,"low","M",6,4547,0
1649,"C","Flight",3,5,121,3,"low","F",10,1701,1
598,"B","Ship",3,4,134,3,"medium","F",31,1540,1
1961,"C","Ship",3,3,207,3,"low","F",62,3277,1
3376,"B","Ship",4,2,268,3,"low","F",3,5488,1
7466,"E","Ship",4,1,235,5,"low","M",9,1821,1
2639,"C","Ship",3,2,151,3,"low","M",40,1173,1
7826,"E","Flight",2,4,233,4,"medium","F",4,5408,0
5928,"E","Ship",5,2,184,3,"medium","F",8,4581,0
6548,"E","Ship",6,2,251,4,"medium","F",6,1864,0
10758,"E","Ship",5,4,274,5,"low","M",6,1969,0
8653,"D","Ship",4,2,235,5,"low","M",8,1021,0
2770,"B","Ship",3,3,178,3,"high","M",43,1517,1
4968,"E","Ship",3,1,268,3,"low","M",2,4746,1
9052,"B","Flight",2,1,271,3,"low","M",1,4537,0
1617,"A","Ship",3,4,121,3,"low","F",63,1611,1
6285,"A","Road",5,2,249,5,"medium","M",6,1298,0
7000,"B","Flight",5,3,267,4,"medium","F",1,4837,1
5399,"C","Ship",4,3,279,6,"medium","M",2,5405,0
5430,"E","Ship",3,4,156,3,"medium","M",6,5255,1
4519,"D","Flight",4,4,244,2,"medium","F",7,5543,1
10313,"C","Ship",3,5,236,3,"medium","F",1,5220,0
3009,"A","Road",3,1,159,2,"medium","F",44,1806,1
5132,"E","Ship",5,1,265,3,"high","M",5,4951,1
2054,"E","Flight",0,5,162,4,"medium","M",49,1671,1
5216,"E","Flight",6,4,292,4,"low","F",10,1321,1
7242,"E","Road",4,5,129,5,"medium","M",7,5554,1
6571,"D","Road",4,2,255,5,"low","M",1,1353,1
6153,"A","Road",3,1,226,3,"low","F",8,4002,0
3560,"E","Flight",5,3,194,7,"medium","F",10,5700,0
790,"B","Ship",3,2,138,3,"medium","F",34,1159,1
5223,"A","Flight",4,5,234,3,"low","M",5,5213,0
9581,"C","Road",6,2,239,4,"medium","F",7,4589,0
8029,"D","Ship",7,1,290,4,"low","M",4,1488,0
4731,"A","Ship",5,1,269,3,"low","F",5,5031,0
9651,"A","Ship",6,1,117,7,"medium","F",4,4211,0
2296,"B","Ship",4,2,223,3,"medium","F",56,3158,1
3059,"C","Ship",3,1,147,4,"low","M",18,1613,1
10750,"B","Ship",3,1,202,3,"medium","M",5,1556,1
3195,"A","Ship",3,1,273,6,"low","M",1,1293,0
4407,"A","Ship",3,3,269,3,"medium","M",5,4197,1
2661,"A","Ship",4,4,143,5,"high","F",5,1027,1
5656,"B","Ship",4,4,198,2,"medium","M",2,5725,1
10456,"B","Ship",5,1,263,6,"low","F",3,1665,1
1048,"B","Ship",3,4,257,3,"medium","M",56,2941,1
4612,"B","Ship",3,4,219,2,"medium","M",7,4883,1
8818,"B","Ship",6,3,137,8,"low","F",6,5992,1
6772,"B","Ship",4,4,195,4,"medium","M",2,5464,0
3702,"E","Flight",3,1,194,2,"low","M",8,4335,1
10656,"E","Ship",4,4,255,6,"low","M",5,1708,1
1521,"A","Flight",3,3,205,2,"medium","F",2,2910,1
4521,"A","Flight",4,4,223,4,"low","M",3,5613,0
7150,"B","Ship",5,5,235,5,"medium","M",9,1032,1
2512,"B","Ship",3,1,176,2,"medium","F",45,1470,1
2441,"C","Road",3,3,149,3,"low","F",63,1196,1
6163,"D","Flight",3,2,220,3,"low","M",8,5032,1
5958,"E","Ship",4,5,187,3,"low","M",7,5022,1
7120,"B","Flight",1,4,200,4,"medium","F",8,4944,0
3279,"A","Road",3,4,211,2,"low","M",6,6000,0
6748,"B","Ship",4,2,266,3,"medium","F",2,5252,1
8717,"C","Ship",5,5,198,3,"low","F",5,4754,1
8616,"E","Road",4,5,239,5,"low","M",7,1380,0
308,"E","Ship",3,3,163,3,"medium","M",9,1257,1
5683,"D","Ship",2,2,182,3,"high","M",6,4112,1
1741,"D","Ship",4,3,210,3,"medium","M",11,2655,1
9074,"E","Ship",3,1,249,2,"medium","M",9,5987,1
4005,"A","Ship",4,3,233,3,"medium","M",4,5259,0
3388,"B","Ship",5,5,244,3,"low","M",9,5695,0
9110,"E","Ship",5,4,231,2,"medium","F",7,5491,1
5791,"D","Ship",7,4,285,4,"medium","F",2,1017,1
7516,"B","Road",5,5,240,5,"medium","M",7,1255,0
3164,"E","Flight",5,2,160,3,"high","M",1,5834,0
3820,"B","Road",0,5,184,3,"low","F",2,5800,0
2631,"A","Ship",3,5,185,2,"medium","M",27,3624,1
3667,"D","Ship",4,4,274,3,"high","F",3,4202,1
5722,"B","Ship",6,3,309,4,"low","M",5,1712,0
7975,"D","Ship",4,5,137,3,"medium","M",1,4861,0
5630,"E","Flight",4,4,265,2,"medium","F",9,4106,0
10451,"C","Ship",5,1,245,5,"low","M",7,1038,0
3582,"E","Ship",1,3,271,2,"low","F",8,4444,1
8050,"B","Ship",2,2,168,2,"medium","F",2,1227,1
9574,"B","Road",4,4,204,3,"low","F",9,4757,0
5033,"C","Ship",6,5,249,4,"low","F",8,1274,0
6403,"D","Ship",4,5,144,2,"medium","M",8,5478,0
6383,"C","Ship",4,1,214,2,"low","F",10,4447,0
9886,"B","Ship",5,1,275,5,"low","M",6,1156,1
1229,"C","Flight",6,1,136,3,"high","M",12,1592,1
3503,"C","Ship",1,1,135,2,"medium","M",2,4163,0
7263,"A","Flight",5,2,240,2,"medium","M",4,4447,1
7411,"D","Flight",6,4,290,4,"low","F",3,1544,1
9076,"B","Ship",3,2,205,3,"high","M",3,4563,1
4618,"B","Ship",4,4,168,4,"medium","F",4,4676,0
3610,"B","Ship",4,2,195,5,"medium","M",9,5178,1
7828,"B","Ship",2,2,173,3,"low","F",10,4736,0
7408,"B","Flight",5,1,261,5,"low","F",10,1713,0
7532,"E","Flight",4,4,148,2,"low","M",4,5437,0
10725,"A","Ship",4,2,249,5,"low","M",2,1195,0
5115,"A","Ship",5,3,197,3,"medium","F",2,4678,1
3914,"E","Ship",1,3,212,3,"medium","F",10,5935,0
4925,"C","Road",4,4,196,5,"high","F",7,4622,0
212,"E","Ship",2,5,154,3,"low","F",21,1113,1
608,"E","Ship",3,1,167,2,"high","F",34,1967,1
8950,"B","Ship",5,1,241,3,"low","M",7,5342,0
2323,"D","Road",3,5,268,4,"high","M",19,2893,1
6830,"E","Road",5,4,267,5,"low","M",9,1017,0
5608,"B","Road",3,1,166,2,"medium","F",9,5853,1
3876,"E","Ship",4,5,155,3,"medium","M",8,4924,0
4475,"C","Ship",6,3,142,2,"low","F",9,5360,1
5957,"C","Ship",2,5,241,3,"medium","F",3,4253,1
5334,"E","Road",3,2,158,3,"medium","M",4,5335,0
7842,"E","Ship",2,2,201,3,"high","M",2,4865,1
8143,"D","Ship",3,3,230,3,"medium","F",2,4742,1
8964,"E","Ship",5,2,183,5,"high","F",8,4820,0
1948,"B","Ship",3,2,116,2,"low","F",22,1430,1
10734,"E","Ship",5,1,251,6,"low","F",5,1827,0
10043,"C","Ship",4,4,200,3,"low","F",7,5807,1
9488,"E","Ship",4,2,216,3,"low","M",2,4750,1
9925,"D","Ship",6,2,267,4,"low","M",10,1580,0
1439,"C","Ship",3,4,160,4,"low","F",56,1408,1
9831,"A","Ship",4,3,213,4,"medium","M",8,4220,0
9505,"D","Ship",4,4,251,3,"medium","F",9,5350,1
9746,"E","Ship",4,2,264,2,"low","F",9,4490,0
5570,"E","Ship",2,1,214,3,"high","M",1,4391,0
8995,"D","Ship",3,1,217,3,"low","F",1,4177,1
7906,"B","Ship",3,2,139,3,"medium","M",4,5531,0
10704,"E","Ship",4,3,259,5,"low","M",6,1867,1
4333,"D","Ship",4,1,189,2,"low","M",10,4646,0
7954,"B","Flight",3,2,183,5,"low","M",3,1336,1
7867,"D","Ship",6,5,278,5,"medium","F",2,4361,1
7926,"E","Road",4,1,208,2,"low","F",5,5707,1
7539,"A","Flight",3,1,153,3,"low","M",9,4404,0
3886,"B","Ship",1,3,104,5,"low","F",5,4643,0
1364,"E","Road",4,3,237,2,"medium","M",22,2912,1
3113,"C","Ship",3,5,195,3,"medium","F",47,2439,1
4397,"C","Flight",3,1,223,3,"medium","F",4,4495,1
546,"E","Flight",3,1,168,3,"low","",46,1886,1
406,"B","Road",2,2,124,3,"low","F",56,1494,1
2564,"E","Ship",4,5,156,3,"low","F",33,1836,1
6976,"B","Road",4,1,137,2,"low","M",3,4657,0
8982,"E","Ship",4,4,184,3,"low","F",10,5705,1
2379,"A","Ship",5,1,219,3,"low","M",14,2447,1
9475,"D","Ship",3,1,221,3,"medium","M",10,5696,1
3629,"C","Ship",4,1,134,3,"medium","M",2,4983,0
1564,"B","Ship",3,1,145,2,"high","M",25,1851,1
8025,"A","Ship",7,3,296,4,"medium","M",8,1826,1
4799,"C","Flight",6,1,265,4,"low","F",7,1644,1
9543,"A","Ship",3,1,242,5,"low","F",3,4026,0
3511,"D","Ship",6,3,121,3,"medium","F",10,5208,0
10528,"B","Road",5,5,237,3,"medium","M",5,4285,1
1621,"D","Road",4,1,270,3,"medium","F",64,2406,1
4319,"C","Ship",4,4,249,10,"medium","F",2,4190,0
7355,"C","Ship",3,5,265,4,"low","F",8,5087,1
10321,"D","Ship",3,4,273,3,"high","F",8,4530,1
1201,"D","Ship",4,2,238,3,"low","F",28,1915,1
516,"E","Ship",3,2,204,3,"high","F",54,3608,1
3920,"E","Ship",4,1,260,2,"low","F",1,5001,1
4748,"E","Ship",5,5,232,7,"medium","M",6,5139,0
10208,"E","Ship",5,1,259,6,"low","F",2,1876,0
7035,"A","Ship",4,2,257,3,"low","M",3,5549,1
5161,"D","Ship",4,2,157,4,"low","F",6,4964,0
5463,"A","Road",6,2,304,4,"low","M",2,1256,1
10387,"D","Road",3,2,180,6,"medium","M",3,5780,1
3478,"B","Ship",5,2,196,3,"low","F",4,4271,0
4624,"B","Ship",5,3,224,2,"low","M",6,5962,1
3833,"C","Flight",4,1,215,3,"low","F",2,5563,1
8711,"C","Ship",2,3,184,4,"medium","M",3,4719,0
10385,"C","Ship",3,4,252,2,"high","M",9,4278,0
3983,"C","Flight",1,2,224,3,"medium","M",1,5343,1
10539,"A","Road",3,2,213,6,"medium","M",9,5418,1
6754,"B","Ship",2,4,195,4,"medium","M",3,5641,1
4603,"D","Ship",3,3,233,3,"low","F",5,4976,1
6250,"B","Ship",5,4,258,2,"low","F",8,4200,0
8904,"E","Flight",6,5,308,4,"low","F",7,1078,0
7781,"C","Ship",2,3,219,4,"low","F",9,4086,0
6670,"B","Ship",3,1,266,5,"low","M",1,5459,0
5471,"C","Road",6,5,264,4,"low","M",1,1039,1
1604,"E","Ship",4,5,278,6,"low","M",4,3909,1
103,"D","Ship",2,NA,213,3,"low","M",29,2732,1
9356,"E","Ship",6,4,257,4,"low","F",4,1451,0
9026,"E","Road",3,4,287,5,"medium","F",9,5308,0
7164,"E","Ship",4,5,228,5,"low","M",9,1381,0
2860,"B","Road",4,3,137,3,"medium","M",46,1299,1
1610,"E","Ship",5,1,258,2,"medium","F",22,3713,1
2589,"A","Road",3,1,197,2,"low","M",4,3621,1
746,"E","Ship",7,5,243,5,"medium","M",28,1100,1
7704,"E","Ship",5,5,269,5,"low","F",6,1630,0
10395,"A","Road",4,1,170,10,"medium","F",3,5211,1
10688,"E","Flight",2,4,258,3,"medium","M",7,5736,0
4580,"E","Ship",4,3,142,3,"medium","F",6,5930,0
2849,"C","Ship",4,2,274,2,"medium","M",55,3416,1
9394,"B","Ship",3,1,172,3,"medium","M",5,5696,1
7068,"E","Ship",1,4,166,4,"low","M",4,5107,0
8376,"E","Ship",5,2,224,2,"medium","M",8,4047,1
8525,"C","Ship",4,1,252,3,"medium","M",4,5540,0
2065,"D","Flight",3,4,156,4,"medium","F",7,1492,1
8869,"D","Ship",4,3,246,5,"low","M",5,1395,0
3259,"D","Ship",5,1,246,3,"medium","F",10,4078,1
1860,"E","Ship",2,5,170,8,"low","M",14,1396,1
5368,"B","Ship",5,2,203,6,"medium","F",7,5289,0
3023,"C","Flight",4,2,211,2,"low","F",39,2520,1
9563,"C","Ship",4,4,237,3,"medium","M",2,4760,0
9127,"D","Ship",5,1,140,8,"medium","M",7,5437,0
9383,"C","Ship",3,5,144,3,"medium","F",9,5912,0
5961,"A","Ship",6,1,250,4,"low","M",10,1623,1
7603,"D","Ship",4,3,147,3,"medium","M",1,5454,0
3790,"B","Ship",3,1,154,10,"medium","F",3,4524,0
3043,"D","Ship",4,5,267,3,"low","F",53,3742,1
6429,"A","Road",3,5,139,2,"low","M",2,5839,0
8451,"A","Ship",4,3,214,2,"medium","F",6,4345,0
3911,"C","Ship",4,5,246,3,"medium","F",7,4956,0
3119,"C","Ship",2,4,182,4,"medium","M",1,3624,1
6360,"E","Ship",4,5,184,3,"medium","F",9,5594,0
6489,"A","Ship",3,1,194,3,"low","F",1,5566,0
7617,"A","Ship",4,5,145,2,"low","F",2,4686,1
7866,"E","Ship",3,4,201,2,"low","F",8,4394,0
2299,"D","Ship",4,5,132,4,"medium","F",28,1715,1
5825,"C","Ship",3,4,267,3,"high","F",2,5204,1
8127,"A","Ship",4,1,285,2,"low","M",4,4401,0
9158,"E","Road",6,4,287,4,"medium","F",10,1811,1
3408,"E","Road",3,2,253,3,"low","F",7,4915,0
7862,"E","Ship",4,2,255,3,"low","F",8,5865,0
8902,"B","Flight",5,2,244,5,"low","M",1,1875,1
10801,"D","Road",5,5,253,6,"low","F",1,1300,0
6589,"D","Flight",6,1,273,4,"medium","F",6,1524,0
5908,"B","Flight",4,3,96,4,"medium","M",1,4984,1
3568,"B","Flight",4,1,233,2,"low","M",9,4799,1
7128,"E","Flight",4,1,214,5,"medium","F",6,4573,1
1774,"B","Road",3,1,229,3,"medium","M",2,3963,1
4374,"E","Road",3,5,199,4,"low","M",7,4520,0
8179,"D","Ship",5,3,210,3,"low","M",5,4560,1
10315,"D","Ship",3,4,195,2,"low","F",5,4660,1
401,"C","Road",4,3,134,3,"low","M",51,1965,1
9791,"C","Ship",3,2,162,3,"medium","M",4,4812,1
9789,"A","Ship",4,2,216,3,"low","M",10,4636,0
1223,"C","Road",4,3,217,2,"medium","M",22,2138,1
3133,"D","Road",3,5,251,3,"low","F",21,2476,1
8488,"B","Road",3,1,207,3,"low","F",5,4643,1
3400,"B","Road",3,4,213,3,"low","F",5,4535,1
10132,"B","Road",5,4,208,8,"medium","F",4,5155,1
8177,"C","Ship",5,4,184,3,"low","F",1,4208,1
8429,"C","Ship",4,1,236,3,"low","F",8,4114,0
7110,"E","Road",6,5,247,4,"medium","M",7,1461,1
5144,"E","Ship",5,2,206,2,"medium","F",2,5627,1
6270,"E","Ship",7,NA,302,5,"medium","M",7,1503,1
6122,"E","Ship",5,5,236,2,"medium","M",2,5210,0
10721,"C","Ship",4,3,257,5,"medium","F",9,1080,0
255,"A","Road",0,2,152,3,"low","F",61,1800,1
10209,"A","Ship",5,2,263,6,"low","M",2,1851,0
7087,"D","Ship",4,1,266,4,"low","M",3,5773,1
1815,"A","Ship",5,4,260,3,"low","M",43,2143,1
6875,"C","Ship",6,5,305,4,"medium","F",9,1072,0
2509,"D","Ship",3,5,190,10,"medium","M",26,3244,1
9428,"E","Road",5,2,266,5,"medium","M",8,1367,0
6765,"A","Ship",6,4,172,6,"medium","F",10,5554,1
829,"D","Flight",4,2,230,3,"medium","M",33,3602,1
1915,"D","Flight",5,2,223,3,"low","F",51,3687,1
4034,"E","Ship",3,5,169,3,"low","F",6,5397,0
2416,"B","Ship",5,2,207,2,"low","F",35,2184,1
9858,"E","Road",4,5,270,3,"low","M",1,4131,0
896,"E","Ship",4,3,170,3,"low","F",21,1588,1
5400,"E","Ship",5,1,263,3,"medium","M",6,4505,1
893,"C","Ship",4,1,166,3,"high","F",3,1453,1
1001,"C","Ship",4,3,191,4,"low","F",15,2544,1
7593,"A","Ship",5,1,256,2,"medium","F",1,5352,1
3350,"E","Ship",3,5,186,2,"medium","M",4,4352,0
8582,"E","Ship",4,4,243,5,"medium","M",10,4356,0
2792,"E","Ship",5,4,193,3,"low","M",55,2758,1
7217,"C","Ship",5,2,246,5,"medium","F",9,1876,0
2498,"E","Ship",2,1,229,4,"low","M",6,3757,1
7504,"B","Ship",4,2,265,5,"low","M",8,1555,0
4439,"C","Ship",4,1,257,4,"low","M",5,5875,1
9333,"A","Flight",6,4,144,4,"low","F",5,4631,0
7703,"C","Ship",7,3,272,4,"medium","M",2,1754,0
1352,"E","Road",5,5,245,4,"medium","F",12,2225,1
6892,"B","Ship",5,1,235,5,"medium","F",6,1059,1
2269,"D","Ship",4,1,132,4,"medium","F",10,1343,1
4369,"D","Road",5,3,217,3,"low","M",6,4934,1
9473,"C","Ship",4,1,141,3,"low","F",6,5273,0
10634,"E","Ship",5,1,253,2,"medium","M",3,5159,1
9476,"E","Ship",3,1,270,2,"medium","M",6,4966,0
10324,"B","Ship",5,5,177,4,"medium","F",2,4873,0
8575,"D","Ship",3,2,155,3,"low","M",1,5731,1
7587,"A","Ship",5,1,238,6,"medium","M",10,5508,0
1325,"C","Ship",3,5,171,3,"medium","F",24,1300,1
6823,"D","Ship",5,2,266,5,"low","F",1,1504,1
7359,"A","Ship",4,1,139,3,"medium","M",7,4550,0
9929,"C","Ship",6,1,289,5,"medium","M",7,1223,0
3156,"E","Flight",3,4,149,3,"low","M",1,5040,1
10877,"C","Ship",1,3,141,2,"low","M",2,5923,0
10550,"E","Flight",6,2,205,5,"high","M",6,4756,0
10732,"B","Ship",4,3,253,5,"low","F",10,1464,0
1935,"A","Flight",4,4,216,4,"medium","M",27,3740,1
412,"B","Flight",1,4,200,2,"medium","M",14,3528,1
836,"E","Flight",3,5,218,4,"medium","M",60,3048,1
4226,"E","Road",4,4,217,2,"low","M",6,4029,1
8226,"E","Flight",5,1,262,3,"medium","M",9,5146,0
